S/N,UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Geoid height,Speed,Course,Satellite used,Positioning mode,GPS time consumption,HorAccuracy,VerAccuracy,HDOP,VDOP,Data source
6188,db0bbc637a3a,2021-08-08T00:06:01.309Z,2021-08-01T08:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.309Z,2021-08-01T12:06:54Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.309Z,2021-08-01T16:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.309Z,2021-08-02T07:59:12Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.31Z,2021-08-03T05:36:31Z,18.7845472,52.1688512,113.82,153.6,0.1,214.1,6,2,33,0,0,1.17,0.87,1
6188,db0bbc637a3a,2021-08-08T00:06:01.31Z,2021-08-03T08:04:44Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-03T20:03:54Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-03T20:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-03T20:05:09Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-04T12:02:16Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-04T12:04:44Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-04T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:01.311Z,2021-08-05T00:02:59Z,18.7847728,52.1685056,-78.18,-38.4,0,211.4,5,1,90,0,0,1.24,0.95,1
6188,db0bbc637a3a,2021-08-08T00:06:01.312Z,2021-08-05T00:05:36Z,18.7844368,52.1687744,110.26,150.03,0.1,10.4,5,2,73,0,0,1.24,0.95,1
6188,db0bbc637a3a,2021-08-08T00:06:01.313Z,2021-08-05T08:03:27Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.93Z,2021-08-05T08:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.93Z,2021-08-07T08:02:19Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.93Z,2021-08-07T08:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.93Z,2021-08-07T08:09:29Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.931Z,2021-08-07T12:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.931Z,2021-08-07T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-08T00:06:02.931Z,2021-08-07T20:04:38Z,18.7099168,52.3981856,110.85,150.17,0.2,0,5,2,49,0,0,2.08,0.99,1
6188,db0bbc637a3a,2021-08-08T00:06:02.932Z,2021-08-08T00:05:24Z,18.7098832,52.3980576,144.62,183.94,0.2,203.9,6,2,63,0,0,1.29,0.98,1
6188,db0bbc637a3a,2021-08-08T11:35:15.807Z,2021-08-08T04:04:55Z,18.7098864,52.3973088,149.42,188.74,0.7,259.2,4,2,35,0,0,1.82,0.88,1
6188,db0bbc637a3a,2021-08-08T11:35:15.808Z,2021-08-08T08:04:53Z,18.7028336,52.3953664,-73.57,-34.24,0.1,336.2,4,2,35,0,0,2.22,0.99,1
6188,db0bbc637a3a,2021-08-08T11:35:15.809Z,2021-08-08T11:31:30Z,18.7987312,52.619216,323.65,362.42,10.2,302.3,5,1,128,0,0,4.78,9.38,2
6188,db0bbc637a3a,2021-08-08T11:35:15.81Z,2021-08-08T11:33:53Z,18.8028528,52.6266912,447.32,486.07,10,321.8,6,2,14,0,0,1.5,0.97,2
6188,db0bbc637a3a,2021-08-08T11:39:28.853Z,2021-08-08T11:38:56Z,18.7851008,52.6402048,142.22,180.94,11.2,294.8,5,2,11,0,0,1.6,0.97,1
6188,db0bbc637a3a,2021-08-08T13:29:24.521Z,2021-08-08T11:42:02Z,18.7833792,52.6399264,88.34,127.06,0.3,39.9,5,2,11,0,0,1.63,0.97,1
6188,db0bbc637a3a,2021-08-08T13:29:24.522Z,2021-08-08T11:45:15Z,18.7836336,52.639888,92.39,131.12,0.2,98.4,5,2,15,0,0,1.66,0.96,1
6188,db0bbc637a3a,2021-08-08T13:29:24.523Z,2021-08-08T12:04:39Z,18.7834704,52.6399232,88.65,127.38,0.5,315.9,5,2,17,0,0,1.98,0.96,1
6188,db0bbc637a3a,2021-08-08T13:29:24.524Z,2021-08-08T13:28:30Z,18.7834752,52.6399488,84.45,123.17,0.1,35.4,6,2,69,0,0,1.03,0.86,2
6188,db0bbc637a3a,2021-08-08T13:32:33.353Z,2021-08-08T13:30:27Z,18.7834976,52.63992,89.79,128.51,0.1,0,5,2,11,0,0,1.1,0.93,2
6188,db0bbc637a3a,2021-08-08T13:36:16.068Z,2021-08-08T13:33:32Z,18.7834016,52.6399008,92.76,131.49,0,0,5,2,16,0,0,1.1,0.94,1
6188,db0bbc637a3a,2021-08-08T13:38:13.331Z,2021-08-08T13:37:38Z,18.7834976,52.6399232,89.36,128.08,0.1,0,5,2,16,0,0,1.1,0.94,1
6188,db0bbc637a3a,2021-08-08T15:01:17.369Z,2021-08-08T13:40:33Z,18.7834704,52.6398912,86.39,125.12,0.2,0,5,2,13,0,0,1.1,0.95,1
6188,db0bbc637a3a,2021-08-08T15:01:17.37Z,2021-08-08T14:58:52Z,18.7827536,52.6400224,84.07,122.79,0,247.5,5,2,91,0,0,3.02,0.93,2
6188,db0bbc637a3a,2021-08-08T15:03:07.906Z,2021-08-08T15:02:27Z,18.782656,52.6399232,84.08,122.8,0,0,5,2,7,0,0,2.95,0.93,2
6188,db0bbc637a3a,2021-08-08T15:11:25.955Z,2021-08-08T15:07:34Z,18.7833584,52.6398048,94.5,133.22,0.1,0,5,2,11,0,0,2.84,0.94,1
6188,db0bbc637a3a,2021-08-08T15:11:25.956Z,2021-08-08T15:09:57Z,18.7833168,52.6399776,85.85,124.58,0.7,307.3,5,2,16,0,0,2.79,0.94,1
6188,db0bbc637a3a,2021-08-08T17:04:41.973Z,2021-08-08T16:05:01Z,18.7834016,52.6399072,102.44,141.16,0.1,72.1,5,2,34,0,0,1.08,0.98,1
6188,db0bbc637a3a,2021-08-08T17:04:41.974Z,2021-08-08T17:03:01Z,18.7828048,52.6400288,81.95,120.67,0,0,5,2,34,0,0,1.43,0.92,2
6188,db0bbc637a3a,2021-08-10T00:05:43.92Z,2021-08-08T17:05:11Z,18.7829824,52.63992,108.12,146.84,0,0,5,2,19,0,0,1.41,0.92,2
6188,db0bbc637a3a,2021-08-10T00:05:43.921Z,2021-08-08T20:05:00Z,18.7901872,52.6452384,87.97,126.68,0.1,0,7,2,35,0,0,0.99,0.87,1
6188,db0bbc637a3a,2021-08-10T00:05:43.922Z,2021-08-09T00:04:56Z,18.790224,52.64504,70.15,108.86,0,0,5,2,34,0,0,1.89,0.95,1
6188,db0bbc637a3a,2021-08-10T00:05:43.924Z,2021-08-09T04:04:57Z,18.7828832,52.640256,111.26,149.98,0,0,5,2,36,0,0,1.09,0.92,1
6188,db0bbc637a3a,2021-08-10T00:05:43.925Z,2021-08-09T08:05:38Z,18.7599104,52.6637216,445.64,484.32,1,139.7,5,2,79,0,0,2.11,0.95,1
6188,db0bbc637a3a,2021-08-10T00:05:43.926Z,2021-08-09T12:05:11Z,18.6798096,53.5047584,367.93,404.47,0.1,310,5,2,49,0,0,2.41,0.87,1
6188,db0bbc637a3a,2021-08-10T00:05:43.927Z,2021-08-09T16:05:02Z,18.5329424,52.8722112,296.29,334.6,10.2,162.3,4,2,41,0,0,2.08,0.95,1
6188,db0bbc637a3a,2021-08-10T00:05:43.927Z,2021-08-09T20:04:57Z,18.5201552,52.8471872,92.12,130.5,0.1,0,5,2,39,0,0,1.21,0.86,1
6188,db0bbc637a3a,2021-08-10T00:05:43.929Z,2021-08-10T00:04:52Z,18.5207008,52.8472448,126.4,164.78,0.2,275.1,4,2,30,0,0,1.89,0.99,1
6188,db0bbc637a3a,2021-08-11T00:05:18.925Z,2021-08-10T04:04:56Z,18.5393328,52.8513152,52.79,91.15,0,0,6,2,35,0,0,1.01,0.83,1
6188,db0bbc637a3a,2021-08-11T00:05:18.926Z,2021-08-10T08:05:31Z,18.5294576,52.7878112,165.03,203.55,8.7,219.1,7,2,74,0,0,1.35,2.01,1
6188,db0bbc637a3a,2021-08-11T00:05:18.926Z,2021-08-10T12:05:55Z,18.5533296,52.371984,376.5,415.96,5.6,123.5,8,2,94,0,0,1.02,0.78,1
6188,db0bbc637a3a,2021-08-11T00:05:18.927Z,2021-08-10T16:05:10Z,18.4082048,52.2865952,111.1,150.84,0,92.3,9,2,50,0,0,0.96,0.84,1
6188,db0bbc637a3a,2021-08-11T00:05:18.928Z,2021-08-10T20:04:55Z,18.405688,52.2852096,93.08,132.83,0,99.4,11,2,38,0,0,0.8,0.82,1
6188,db0bbc637a3a,2021-08-11T00:05:18.929Z,2021-08-11T00:04:43Z,18.407688,52.286048,100.46,140.2,0.1,0,7,2,21,0,0,0.82,0.98,1
6188,db0bbc637a3a,2021-08-12T00:05:09.613Z,2021-08-11T04:06:31Z,18.4029472,52.281392,94.62,134.38,0,258.9,8,2,131,0,0,0.88,0.79,1
6188,db0bbc637a3a,2021-08-12T00:05:09.613Z,2021-08-11T08:04:31Z,18.4041984,52.257008,545.34,585.15,10.5,228.5,6,2,13,0,0,1.26,0.94,1
6188,db0bbc637a3a,2021-08-12T00:05:09.614Z,2021-08-11T12:05:55Z,17.889,51.777696,509.1,550.17,6.6,226.3,10,2,93,0,0,0.89,1.04,1
6188,db0bbc637a3a,2021-08-12T00:05:09.615Z,2021-08-11T16:05:16Z,17.4188464,51.4411552,154.74,196.68,0.2,48.6,4,2,56,0,0,2.49,0.97,1
6188,db0bbc637a3a,2021-08-12T00:05:09.616Z,2021-08-11T20:05:25Z,17.4051632,51.4540704,129.7,171.63,0,334.8,9,2,67,0,0,1.13,0.88,1
6188,db0bbc637a3a,2021-08-12T00:05:09.616Z,2021-08-12T00:04:37Z,17.4049952,51.454192,127.75,169.68,0.2,325.3,6,2,15,0,0,1.02,0.94,1
6188,db0bbc637a3a,2021-08-13T00:06:08.598Z,2021-08-12T04:05:55Z,17.4076704,51.4476448,113.9,155.84,0,29.4,8,2,95,0,0,0.89,0.83,1
6188,db0bbc637a3a,2021-08-13T00:06:08.599Z,2021-08-12T08:05:20Z,17.4078032,51.4474528,93.28,135.22,0.2,0,8,1,62,0,0,1.39,0.93,1
6188,db0bbc637a3a,2021-08-13T00:06:08.6Z,2021-08-12T12:05:00Z,16.7463648,50.8538976,546.06,589.19,11.3,244,7,2,38,0,0,1.9,0.85,1
6188,db0bbc637a3a,2021-08-13T00:06:08.601Z,2021-08-12T16:06:01Z,17.1234576,51.4851904,437.94,480.05,6.5,163.3,8,2,101,0,0,1.1,1.39,1
6188,db0bbc637a3a,2021-08-13T00:06:08.602Z,2021-08-12T20:05:19Z,17.126728,51.5615232,103.05,145.06,0,159.7,8,2,61,0,0,1.18,0.82,1
6188,db0bbc637a3a,2021-08-13T00:06:08.603Z,2021-08-13T00:05:33Z,17.1267056,51.5615104,184.45,226.45,0,130.9,9,1,71,0,0,0.79,0.88,1
6188,db0bbc637a3a,2021-08-14T00:07:02.842Z,2021-08-13T04:04:55Z,17.1251104,51.5726368,83.97,125.96,0,39.5,7,2,35,0,0,1.14,0.88,1
6188,db0bbc637a3a,2021-08-14T00:07:02.843Z,2021-08-13T08:04:54Z,17.116392,51.598624,147.39,189.35,0.6,27.3,4,2,37,0,0,1.55,0.96,1
6188,db0bbc637a3a,2021-08-14T00:07:02.844Z,2021-08-13T12:06:38Z,17.489568,51.5374144,240.86,282.61,0,0,4,1,136,0,0,1.77,1,1
6188,db0bbc637a3a,2021-08-14T00:07:02.845Z,2021-08-13T16:06:34Z,17.4889376,51.5376544,115.56,157.3,0.1,268.1,4,2,133,0,0,3.04,0.99,1
6188,db0bbc637a3a,2021-08-14T00:07:02.846Z,2021-08-13T20:05:10Z,17.4944272,51.534656,112.33,154.08,0.1,141.2,5,2,51,0,0,1.19,0.9,1
6188,db0bbc637a3a,2021-08-14T00:07:02.847Z,2021-08-14T00:05:25Z,17.494696,51.5348672,108.34,150.08,0.3,248.4,7,2,63,0,0,1.36,0.93,1
6188,db0bbc637a3a,2021-08-15T00:07:38.921Z,2021-08-14T04:05:49Z,17.493408,51.5349984,-12.43,29.31,0.2,172.9,4,2,89,0,0,1.48,1,1
6188,db0bbc637a3a,2021-08-15T00:07:38.922Z,2021-08-14T08:05:31Z,17.4882864,51.536016,111.98,153.73,0.2,93.8,4,2,73,0,0,1.56,0.97,1
6188,db0bbc637a3a,2021-08-15T00:07:38.923Z,2021-08-14T12:05:01Z,17.4891392,51.5353536,120.58,162.33,0.4,157.8,7,2,40,0,0,1.85,2.09,1
6188,db0bbc637a3a,2021-08-15T00:07:38.924Z,2021-08-14T16:05:50Z,17.4879648,51.5358112,109.88,151.64,0.2,232.6,5,2,90,0,0,3.1,0.96,1
6188,db0bbc637a3a,2021-08-15T00:07:38.925Z,2021-08-14T20:05:49Z,17.4882736,51.5439456,150.53,192.27,0.7,103.1,5,2,90,0,0,2.05,0.78,1
6188,db0bbc637a3a,2021-08-15T00:07:38.926Z,2021-08-15T00:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-16T00:05:14.795Z,2021-08-15T04:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-16T00:05:14.795Z,2021-08-15T08:05:00Z,17.4880576,51.5365632,121.25,163,0.8,242.5,6,2,42,0,0,2.56,0.89,1
6188,db0bbc637a3a,2021-08-16T00:05:14.796Z,2021-08-15T12:05:00Z,17.4912496,51.538464,104.52,146.27,0,0,7,2,39,0,0,1.03,0.78,1
6188,db0bbc637a3a,2021-08-16T00:05:14.797Z,2021-08-15T16:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-16T00:05:14.797Z,2021-08-15T20:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-16T00:05:14.797Z,2021-08-16T00:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-19T00:07:06.079Z,2021-08-16T04:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-19T00:07:06.079Z,2021-08-16T08:06:54Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-08-19T00:07:06.079Z,2021-08-16T12:05:40Z,17.4884288,51.5360288,93.46,135.21,0.5,0,7,2,90,0,0,1.81,0.98,1
6188,db0bbc637a3a,2021-08-19T00:07:06.08Z,2021-08-16T16:05:00Z,17.4880032,51.5356704,152.23,193.98,0.2,0,5,2,39,0,0,2.36,0.95,1
6188,db0bbc637a3a,2021-08-19T00:07:06.081Z,2021-08-16T20:05:31Z,17.4923184,51.5348736,153.47,195.22,0.4,12.5,5,2,71,0,0,1.14,0.98,1
6188,db0bbc637a3a,2021-08-19T00:07:06.082Z,2021-08-17T00:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-19T00:07:06.083Z,2021-08-17T04:04:59Z,17.4928816,51.534768,168.63,210.38,0.2,274.9,4,2,45,0,0,1.27,0.88,1
6188,db0bbc637a3a,2021-08-19T00:07:06.084Z,2021-08-17T08:04:41Z,17.4889072,51.5367264,96.49,138.24,0.3,336.1,5,2,19,0,0,1.19,0.94,1
6188,db0bbc637a3a,2021-08-19T00:07:06.085Z,2021-08-17T12:05:57Z,17.4973712,51.5407232,159.1,200.84,4.8,215.7,4,2,96,0,0,3.24,0.98,1
6188,db0bbc637a3a,2021-08-19T00:07:06.086Z,2021-08-17T16:04:53Z,17.4893856,51.5378304,164.25,206,0,274.4,5,2,34,0,0,1.29,0.83,1
6188,db0bbc637a3a,2021-08-19T00:07:06.087Z,2021-08-17T20:06:06Z,17.4876416,51.5435616,87.7,129.44,0.1,91.6,4,2,110,0,0,1.13,1,1
6188,db0bbc637a3a,2021-08-19T00:07:06.088Z,2021-08-18T00:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-19T00:07:06.088Z,2021-08-18T04:06:01Z,17.489616,51.5381408,130.98,172.73,0,2.8,5,2,101,0,0,1.22,0.86,1
6188,db0bbc637a3a,2021-08-19T00:07:06.089Z,2021-08-18T08:04:55Z,17.4898608,51.5378336,128.15,169.89,0.2,0,8,2,37,0,0,0.93,0.92,1
6188,db0bbc637a3a,2021-08-19T00:07:06.09Z,2021-08-18T12:05:02Z,17.49876,51.5335488,142.51,184.25,1.4,359.2,5,2,40,0,0,1.24,0.81,1
6188,db0bbc637a3a,2021-08-19T00:07:06.091Z,2021-08-18T16:04:51Z,17.488424,51.5438816,186.7,228.44,0.8,354.7,6,1,31,0,0,1.08,0.84,1
6188,db0bbc637a3a,2021-08-19T00:07:06.092Z,2021-08-18T20:05:05Z,17.4880144,51.5443008,258.27,300,0.1,84.2,6,1,90,0,0,1,0.97,1
6188,db0bbc637a3a,2021-08-19T00:07:11.716Z,2021-08-19T00:06:35Z,17.4888912,51.5442848,45.22,86.96,0.2,113.3,5,1,90,0,0,1.05,0.97,1
6188,db0bbc637a3a,2021-08-21T00:06:08.2Z,2021-08-19T04:06:00Z,17.489464,51.5381472,97.32,139.07,2.6,200.8,4,2,90,0,0,5.6,0.96,1
6188,db0bbc637a3a,2021-08-21T00:06:08.201Z,2021-08-19T08:05:08Z,17.4876976,51.5360192,118.51,160.27,0.2,215.7,4,2,41,0,0,1.86,0.99,1
6188,db0bbc637a3a,2021-08-21T00:06:08.202Z,2021-08-19T12:06:55Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-08-21T00:06:08.202Z,2021-08-19T16:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-08-21T00:06:08.202Z,2021-08-19T20:06:18Z,17.4884112,51.5435488,152.35,194.09,0.2,188.8,4,2,118,0,0,2.46,0.93,1
6188,db0bbc637a3a,2021-08-21T00:06:08.203Z,2021-08-20T00:05:40Z,17.488424,51.5444576,167.63,209.37,0.4,31.6,6,2,83,0,0,1.42,1.93,1
6188,db0bbc637a3a,2021-08-21T00:06:08.204Z,2021-08-20T04:04:28Z,17.4982144,51.5358528,134.15,175.9,1.9,5.3,5,2,6,0,0,1.73,0.95,1
6188,db0bbc637a3a,2021-08-21T00:06:08.205Z,2021-08-20T08:05:07Z,17.4985344,51.5360672,106.29,148.04,0.4,350.2,5,2,47,0,0,2.29,0.99,1
6188,db0bbc637a3a,2021-08-21T00:06:08.206Z,2021-08-20T12:05:37Z,17.488472,51.5439712,133.37,175.11,0,230.6,5,2,80,0,0,1.22,0.89,1
6188,db0bbc637a3a,2021-08-21T00:06:08.206Z,2021-08-20T16:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-08-21T00:06:08.207Z,2021-08-20T20:04:44Z,17.4883424,51.5408544,-200.38,-158.63,1.6,355.1,5,2,25,0,0,2.48,0.98,1
6188,db0bbc637a3a,2021-08-21T00:06:08.207Z,2021-08-21T00:04:54Z,17.4885888,51.5438752,142.91,184.65,0.2,0,5,2,37,0,0,1.07,0.92,1
6188,db0bbc637a3a,2021-08-22T00:06:01.391Z,2021-08-21T04:04:39Z,17.4968592,51.5350656,147.01,188.76,0,0,5,2,18,0,0,1.63,0.95,1
6188,db0bbc637a3a,2021-08-22T00:06:01.392Z,2021-08-21T08:04:26Z,17.4971888,51.535648,116.77,158.52,0,0,5,2,6,0,0,2.25,0.98,1
6188,db0bbc637a3a,2021-08-22T00:06:01.393Z,2021-08-21T12:04:31Z,17.4877792,51.5416768,406.49,448.23,8.7,318.6,5,2,13,0,0,1.22,0.89,1
6188,db0bbc637a3a,2021-08-22T00:06:01.394Z,2021-08-21T16:05:00Z,17.4816432,51.5432096,122.16,163.91,0.1,0,8,2,38,0,0,0.9,0.84,1
6188,db0bbc637a3a,2021-08-22T00:06:01.395Z,2021-08-21T20:05:25Z,17.4881568,51.5428608,43.09,84.83,1,9,6,2,66,0,0,2.2,0.96,1
6188,db0bbc637a3a,2021-08-22T00:06:01.396Z,2021-08-22T00:05:19Z,17.4872272,51.544448,-12.98,28.75,0.4,155.6,5,1,62,0,0,1.03,0.92,1
6188,db0bbc637a3a,2021-08-23T00:05:45.501Z,2021-08-22T04:05:54Z,17.4897296,51.538144,116.94,158.68,0.1,0,5,2,92,0,0,1.13,0.89,1
6188,db0bbc637a3a,2021-08-23T00:05:45.502Z,2021-08-22T08:05:19Z,17.4966224,51.5339104,-114.79,-73.05,0.1,0,6,1,59,0,0,1.13,0.95,1
6188,db0bbc637a3a,2021-08-23T00:05:45.502Z,2021-08-22T12:04:39Z,17.524976,51.5253344,215.63,257.37,7.8,291.6,6,2,21,0,0,1.15,0.86,1
6188,db0bbc637a3a,2021-08-23T00:05:45.503Z,2021-08-22T16:04:50Z,17.4896144,51.544288,457.59,499.33,0,0,5,2,28,0,0,1.26,0.99,1
6188,db0bbc637a3a,2021-08-23T00:05:45.504Z,2021-08-22T20:05:20Z,17.4883696,51.5437056,117.22,158.96,0.6,355.9,5,2,61,0,0,2.04,0.93,1
6188,db0bbc637a3a,2021-08-23T00:05:45.505Z,2021-08-23T00:05:12Z,17.4876048,51.5441056,90.03,131.77,0,0,5,2,54,0,0,1.04,0.92,1
6188,db0bbc637a3a,2021-08-25T00:06:17.874Z,2021-08-23T04:05:00Z,17.4884048,51.5438752,220.44,262.18,0.2,243.5,5,2,39,0,0,1.16,0.9,1
