S/N,UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Geoid height,Speed,Course,Satellite used,Positioning mode,GPS time consumption,HorAccuracy,VerAccuracy,HDOP,VDOP,Data source
6188,db0bbc637a3a,2021-09-16T00:06:41.242Z,2021-09-14T08:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-09-16T00:06:41.243Z,2021-09-14T12:05:08Z,17.392624,51.5482016,363.54,405.35,8.6,76.7,5,2,50,0,0,1.68,0.89,1
6188,db0bbc637a3a,2021-09-16T00:06:41.244Z,2021-09-14T16:06:48Z,17.3803728,51.5493152,120.22,162.04,0.6,351.8,4,2,151,0,0,1.88,1,1
6188,db0bbc637a3a,2021-09-16T00:06:41.245Z,2021-09-14T20:05:54Z,17.3815936,51.548976,104.79,146.6,0.1,33.2,4,2,92,0,0,1.44,0.98,1
6188,db0bbc637a3a,2021-09-16T00:06:41.246Z,2021-09-15T00:04:46Z,17.3815232,51.5491424,87.23,129.04,0,0,5,2,28,0,0,1.85,0.93,1
6188,db0bbc637a3a,2021-09-16T00:06:41.247Z,2021-09-15T04:06:00Z,17.3832592,51.5485952,141.23,183.04,0,36.1,5,2,104,0,0,1.2,0.98,1
6188,db0bbc637a3a,2021-09-16T00:06:41.248Z,2021-09-15T08:05:25Z,17.3784576,51.5564544,82.41,124.22,0.1,0,4,1,62,0,0,1.32,1,1
6188,db0bbc637a3a,2021-09-16T00:06:41.249Z,2021-09-15T12:04:55Z,17.3758816,51.5499232,102.84,144.66,0.4,0,6,2,34,0,0,1.91,0.99,1
6188,db0bbc637a3a,2021-09-16T00:06:41.25Z,2021-09-15T16:05:35Z,17.3786576,51.5495456,71.72,113.53,0.1,0,5,2,77,0,0,1.9,0.91,1
6188,db0bbc637a3a,2021-09-16T00:06:41.251Z,2021-09-15T20:05:00Z,17.3783744,51.5497248,152.23,194.05,0,355.6,4,2,44,0,0,1.65,0.99,1
6188,db0bbc637a3a,2021-09-16T00:06:41.252Z,2021-09-16T00:05:54Z,17.378304,51.5494624,33.81,75.63,0,200.9,4,1,92,0,0,1.35,1,1
6188,db0bbc637a3a,2021-09-21T00:05:50.06Z,2021-09-16T04:05:17Z,17.3781936,51.549456,115.95,157.77,0.2,218.4,5,2,56,0,0,1.48,0.86,1
6188,db0bbc637a3a,2021-09-21T00:05:50.061Z,2021-09-16T08:05:07Z,17.3672816,51.5589824,103.17,144.98,0,0,5,2,48,0,0,1.37,0.94,1
6188,db0bbc637a3a,2021-09-21T00:05:50.062Z,2021-09-16T12:05:01Z,17.3764608,51.549824,106.5,148.32,0,102.3,7,2,44,0,0,1.13,0.9,1
6188,db0bbc637a3a,2021-09-21T00:05:50.063Z,2021-09-16T16:05:26Z,17.3805744,51.5492896,104.05,145.86,0.2,304.2,5,2,64,0,0,1.72,0.94,1
6188,db0bbc637a3a,2021-09-21T00:05:50.064Z,2021-09-16T20:05:00Z,17.3768576,51.556976,189.34,231.15,0.2,0,4,2,42,0,0,1.62,0.92,1
6188,db0bbc637a3a,2021-09-21T00:05:50.064Z,2021-09-17T00:05:02Z,17.3757152,51.5562624,243.44,285.25,0.2,88,5,2,45,0,0,1.38,0.93,1
6188,db0bbc637a3a,2021-09-21T00:05:50.065Z,2021-09-17T04:04:31Z,17.3767376,51.5567392,144.51,186.32,0.2,0,6,2,10,0,0,1.19,0.89,1
6188,db0bbc637a3a,2021-09-21T00:05:50.066Z,2021-09-17T08:04:25Z,17.3684448,51.5608064,204,245.81,0.3,277.4,5,2,6,0,0,1.4,0.93,1
6188,db0bbc637a3a,2021-09-21T00:05:50.066Z,2021-09-17T12:04:35Z,17.4054592,51.5474688,109.61,151.41,0,0,6,2,18,0,0,1.51,0.9,1
6188,db0bbc637a3a,2021-09-21T00:05:50.067Z,2021-09-17T16:04:42Z,17.406624,51.5480384,140.97,182.77,0.4,343.5,5,2,20,0,0,1.7,0.93,1
6188,db0bbc637a3a,2021-09-21T00:05:50.068Z,2021-09-17T20:04:53Z,17.4178576,51.5392288,192.01,233.81,0,0,5,2,33,0,0,1.21,0.91,1
6188,db0bbc637a3a,2021-09-21T00:05:50.068Z,2021-09-18T00:04:41Z,17.3776592,51.5581472,111.25,153.06,0.1,0,6,1,24,0,0,1.15,0.88,1
6188,db0bbc637a3a,2021-09-21T00:05:50.069Z,2021-09-18T04:05:52Z,17.4049344,51.5477248,189.73,231.53,0,40.4,8,1,90,0,0,0.85,0.83,1
6188,db0bbc637a3a,2021-09-21T00:05:50.07Z,2021-09-18T08:05:14Z,17.4042976,51.5462912,-252.7,-210.9,0,224.1,8,2,54,0,0,0.92,0.86,1
6188,db0bbc637a3a,2021-09-21T00:05:51.595Z,2021-09-18T12:05:13Z,17.4100432,51.5444256,147.52,189.32,1.7,120.6,9,2,55,0,0,1.03,0.82,1
6188,db0bbc637a3a,2021-09-21T00:05:51.596Z,2021-09-18T16:05:01Z,17.4090464,51.5446176,117.67,159.47,0,90.5,7,2,39,0,0,1.21,0.89,1
6188,db0bbc637a3a,2021-09-21T00:05:51.597Z,2021-09-18T20:05:01Z,17.4076976,51.541472,131.17,172.98,0.2,45.2,7,2,41,0,0,1.18,0.88,1
6188,db0bbc637a3a,2021-09-21T00:05:51.598Z,2021-09-19T00:05:52Z,17.4078784,51.5418464,81.18,122.98,0,36.6,4,2,94,0,0,2.26,0.97,1
6188,db0bbc637a3a,2021-09-21T00:05:51.599Z,2021-09-19T04:04:38Z,17.4083008,51.5410912,172.71,214.52,0,0,5,2,16,0,0,1.15,0.95,1
6188,db0bbc637a3a,2021-09-21T00:05:51.6Z,2021-09-19T08:04:35Z,17.4111424,51.54512,-52.08,-10.28,0,337,6,2,15,0,0,1,0.91,1
6188,db0bbc637a3a,2021-09-21T00:05:51.601Z,2021-09-19T12:04:55Z,17.4116352,51.5462048,38.28,80.08,0.1,0,8,2,37,0,0,1.02,0.91,1
6188,db0bbc637a3a,2021-09-21T00:05:51.602Z,2021-09-19T16:06:35Z,17.4123904,51.5438944,101.22,143.02,0,356.1,5,2,133,0,0,1.46,0.9,1
6188,db0bbc637a3a,2021-09-21T00:05:51.603Z,2021-09-19T20:04:56Z,17.4145856,51.5440128,181.75,223.55,0,0,5,2,36,0,0,1.2,0.93,1
6188,db0bbc637a3a,2021-09-21T00:05:51.604Z,2021-09-20T00:05:31Z,17.4145552,51.5435488,238.15,279.95,0.4,149.2,5,2,74,0,0,1.68,1,1
6188,db0bbc637a3a,2021-09-21T00:05:51.605Z,2021-09-20T04:05:01Z,17.4144976,51.5440896,168.62,210.41,0,0,7,2,39,0,0,1.07,0.9,1
6188,db0bbc637a3a,2021-09-21T00:05:51.606Z,2021-09-20T08:04:55Z,17.4121856,51.54568,99.12,140.92,0.1,24.2,8,2,35,0,0,0.89,0.89,1
6188,db0bbc637a3a,2021-09-21T00:05:51.607Z,2021-09-20T12:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-09-21T00:05:51.607Z,2021-09-20T16:06:54Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-09-21T00:05:51.607Z,2021-09-20T20:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-09-21T00:05:51.608Z,2021-09-21T00:05:19Z,17.4144848,51.5440096,121.81,163.61,0.2,0,5,2,68,0,0,2.15,0.93,1
6188,db0bbc637a3a,2021-09-25T00:06:37.129Z,2021-09-21T04:06:01Z,17.4096544,51.5449984,167.36,209.16,8,293,5,2,99,0,0,1.99,7.08,1
6188,db0bbc637a3a,2021-09-25T00:06:37.13Z,2021-09-21T08:04:54Z,17.4129872,51.5446816,106.61,148.41,0,0,6,2,34,0,0,1.08,0.92,1
6188,db0bbc637a3a,2021-09-25T00:06:37.131Z,2021-09-21T12:04:54Z,17.4116928,51.5459488,92.18,133.98,0.2,321.7,9,2,37,0,0,0.98,0.89,1
6188,db0bbc637a3a,2021-09-25T00:06:37.132Z,2021-09-21T16:06:03Z,17.3840752,51.5485024,94.29,136.1,0,0,5,1,101,0,0,3.09,0.85,1
6188,db0bbc637a3a,2021-09-25T00:06:37.133Z,2021-09-21T20:04:54Z,17.3816512,51.549024,114.13,155.95,0.1,0,6,2,33,0,0,1.25,0.82,1
6188,db0bbc637a3a,2021-09-25T00:06:37.134Z,2021-09-22T00:05:01Z,17.382048,51.548416,163.19,205.01,0.1,0,4,2,44,0,0,2.97,1,1
6188,db0bbc637a3a,2021-09-25T00:06:37.134Z,2021-09-22T04:05:00Z,17.3817024,51.5490528,110.1,151.91,0.2,0,5,2,38,0,0,1.37,0.94,1
6188,db0bbc637a3a,2021-09-25T00:06:37.135Z,2021-09-22T08:04:54Z,17.3822208,51.5490176,83.22,125.04,0.6,194.9,6,2,33,0,0,1.71,0.94,1
6188,db0bbc637a3a,2021-09-25T00:06:37.136Z,2021-09-22T12:05:00Z,17.3723152,51.5578048,95.05,136.86,0.9,332.6,6,2,41,0,0,1.26,0.88,1
6188,db0bbc637a3a,2021-09-25T00:06:37.137Z,2021-09-22T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-09-25T00:06:37.137Z,2021-09-22T20:04:50Z,17.3816416,51.549168,152.26,194.07,0.4,212.3,5,2,36,0,0,1.35,0.99,1
6188,db0bbc637a3a,2021-09-25T00:06:37.138Z,2021-09-23T00:05:01Z,17.381984,51.5483616,215.93,257.75,0.5,333.4,5,2,40,0,0,1.72,0.9,1
6188,db0bbc637a3a,2021-09-25T00:06:37.138Z,2021-09-23T04:05:46Z,17.3816144,51.548992,108.18,150,0.2,0,4,2,86,0,0,1.76,0.92,1
6188,db0bbc637a3a,2021-09-25T00:06:37.139Z,2021-09-23T08:05:01Z,17.406304,51.55112,112.03,153.82,0.1,0,11,2,44,0,0,0.82,0.85,1
6188,db0bbc637a3a,2021-09-25T00:06:37.14Z,2021-09-23T12:04:47Z,17.4120656,51.5451744,121.01,162.81,0.3,90.9,7,2,26,0,0,1.23,0.92,1
6188,db0bbc637a3a,2021-09-25T00:06:38.449Z,2021-09-23T16:06:27Z,17.4052352,51.547328,112.25,154.05,0,13.1,4,2,128,0,0,1.18,0.97,1
6188,db0bbc637a3a,2021-09-25T00:06:38.45Z,2021-09-23T20:04:40Z,17.3814976,51.5494848,185.08,226.89,1.2,250.5,5,1,22,0,0,2.59,0.97,1
6188,db0bbc637a3a,2021-09-25T00:06:38.451Z,2021-09-24T00:04:40Z,17.3809504,51.5483424,102.92,144.73,0.1,0,5,2,18,0,0,1.02,0.95,1
6188,db0bbc637a3a,2021-09-25T00:06:38.452Z,2021-09-24T04:04:47Z,17.3821408,51.5487392,-65.48,-23.67,0.1,0,5,2,27,0,0,1.03,0.93,1
6188,db0bbc637a3a,2021-09-25T00:06:38.453Z,2021-09-24T08:04:26Z,17.43564,51.5465504,76.88,118.65,0,0,7,2,9,0,0,1.03,0.92,1
6188,db0bbc637a3a,2021-09-25T00:06:38.454Z,2021-09-24T12:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-09-25T00:06:38.454Z,2021-09-24T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-09-25T00:06:38.454Z,2021-09-24T20:04:43Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-09-25T00:06:38.454Z,2021-09-25T00:06:08Z,17.4087904,51.55608,110.35,152.14,0,0,6,2,112,0,0,1.01,0.91,1
6188,db0bbc637a3a,2021-09-28T00:06:09.254Z,2021-09-25T04:05:21Z,17.4093488,51.557152,641.64,683.42,0,14.6,5,1,91,0,0,1.19,0.99,1
6188,db0bbc637a3a,2021-09-28T00:06:09.255Z,2021-09-25T08:05:32Z,17.381496,51.5491488,79.24,121.05,0.4,117.6,7,2,38,0,0,1.27,0.9,1
6188,db0bbc637a3a,2021-09-28T00:06:09.256Z,2021-09-25T12:05:45Z,17.3840048,51.548416,-171.74,-129.93,0.9,348.5,6,1,83,0,0,1.02,0.98,1
6188,db0bbc637a3a,2021-09-28T00:06:09.257Z,2021-09-25T16:04:54Z,17.3813712,51.5490944,96.28,138.1,0.2,0,7,2,35,0,0,0.95,0.84,1
6188,db0bbc637a3a,2021-09-28T00:06:09.257Z,2021-09-25T20:05:01Z,17.3817296,51.5490624,84.99,126.81,0.8,349.1,8,2,43,0,0,1.01,0.85,1
6188,db0bbc637a3a,2021-09-28T00:06:09.258Z,2021-09-26T00:04:30Z,17.3820304,51.54864,61.82,103.64,0.2,0,7,2,9,0,0,0.95,0.87,1
6188,db0bbc637a3a,2021-09-28T00:06:09.259Z,2021-09-26T04:05:32Z,17.3816656,51.5491968,139.95,181.77,0.6,188.9,5,2,71,0,0,1.83,0.96,1
6188,db0bbc637a3a,2021-09-28T00:06:09.259Z,2021-09-26T08:04:26Z,17.3809744,51.5493056,311.56,353.38,0,0,5,2,9,0,0,1.11,0.99,1
6188,db0bbc637a3a,2021-09-28T00:06:09.26Z,2021-09-26T12:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-09-28T00:06:09.26Z,2021-09-26T16:04:42Z,17.3815696,51.5489536,51,92.81,0.1,0,6,2,22,0,0,1.32,0.9,1
6188,db0bbc637a3a,2021-09-28T00:06:09.261Z,2021-09-26T20:05:00Z,17.3814976,51.5490848,106.15,147.97,0.1,0,5,2,43,0,0,1.57,0.86,1
6188,db0bbc637a3a,2021-09-28T00:06:09.261Z,2021-09-27T00:05:04Z,17.376896,51.5497376,119.16,160.98,2.8,279.6,7,2,42,0,0,1.11,1.64,1
6188,db0bbc637a3a,2021-09-28T00:06:09.262Z,2021-09-27T04:05:01Z,17.3776032,51.5498112,120.74,162.56,0,0,4,2,42,0,0,1.67,0.95,1
6188,db0bbc637a3a,2021-09-28T00:06:09.263Z,2021-09-27T08:04:40Z,17.3765312,51.5497216,122.04,163.86,0.3,127.8,7,2,23,0,0,1.16,0.93,1
6188,db0bbc637a3a,2021-09-28T00:06:09.264Z,2021-09-27T12:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-09-28T00:06:09.264Z,2021-09-27T16:05:01Z,17.3763584,51.5497056,91.57,133.39,0.1,68,9,2,41,0,0,0.84,0.77,1
6188,db0bbc637a3a,2021-09-28T00:06:10.666Z,2021-09-27T20:04:55Z,17.3762688,51.549584,94.66,136.48,0.2,0,5,2,37,0,0,1.76,0.95,1
6188,db0bbc637a3a,2021-09-28T00:06:10.667Z,2021-09-28T00:05:31Z,17.3763968,51.5497632,92.82,134.64,0.2,7.5,7,2,70,0,0,1.42,0.82,1
6188,db0bbc637a3a,2021-10-04T00:05:53.019Z,2021-09-28T04:04:54Z,17.3763488,51.5498656,109.91,151.73,0.4,315.8,6,2,36,0,0,1.27,0.94,1
6188,db0bbc637a3a,2021-10-04T00:05:53.019Z,2021-09-28T08:05:10Z,17.3742272,51.5493728,95.34,137.16,0.1,89.4,6,2,53,0,0,1.2,0.93,1
6188,db0bbc637a3a,2021-10-04T00:05:53.02Z,2021-09-28T12:05:02Z,17.3828416,51.5430304,104.49,146.32,0.3,309.4,5,2,41,0,0,1.34,0.96,1
6188,db0bbc637a3a,2021-10-04T00:05:53.021Z,2021-09-28T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-10-04T00:05:53.021Z,2021-09-28T20:05:00Z,17.3815408,51.5491072,124.07,165.89,3.6,5.2,4,2,43,0,0,2.5,1,1
6188,db0bbc637a3a,2021-10-04T00:05:53.021Z,2021-09-29T00:05:48Z,17.3818112,51.5489792,90.54,132.35,0,160.1,5,2,86,0,0,1.82,1,1
6188,db0bbc637a3a,2021-10-04T00:05:53.022Z,2021-09-29T04:05:50Z,17.3822464,51.5494464,115.43,157.25,0,0,5,2,90,0,0,3.35,0.94,1
6188,db0bbc637a3a,2021-10-04T00:05:53.022Z,2021-09-29T08:05:55Z,17.3710064,51.5447168,105.11,146.94,0.1,340.5,5,2,97,0,0,1.23,0.98,1
6188,db0bbc637a3a,2021-10-04T00:05:53.023Z,2021-09-29T12:06:01Z,17.3823344,51.5439264,102.22,144.05,10.8,89.9,4,2,99,0,0,2.12,0.96,1
6188,db0bbc637a3a,2021-10-04T00:05:53.024Z,2021-09-29T16:05:02Z,17.381136,51.5578688,161.87,203.68,0.8,196.9,5,2,43,0,0,1.7,0.98,1
6188,db0bbc637a3a,2021-10-04T00:05:53.024Z,2021-09-29T20:05:01Z,17.3811744,51.5579744,113.45,155.26,0.2,0,4,2,45,0,0,1.98,0.97,1
6188,db0bbc637a3a,2021-10-04T00:05:53.025Z,2021-09-30T00:06:10Z,17.3809792,51.5580512,152.12,193.93,0.2,154.1,6,2,106,0,0,1.56,0.97,1
6188,db0bbc637a3a,2021-10-04T00:05:53.025Z,2021-09-30T04:05:14Z,17.3813712,51.5581088,109.27,151.08,0,0,5,2,54,0,0,1.83,0.99,1
6188,db0bbc637a3a,2021-10-04T00:05:53.026Z,2021-09-30T08:05:02Z,17.43656,51.5469184,114.65,156.43,0.1,201.5,8,2,43,0,0,0.97,0.81,1
6188,db0bbc637a3a,2021-10-04T00:05:53.026Z,2021-09-30T12:04:44Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-10-04T00:05:53.026Z,2021-09-30T16:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-10-04T00:05:54.801Z,2021-09-30T20:04:31Z,17.3773632,51.5514368,342.43,384.25,0.3,17.7,5,2,18,0,0,1.62,0.98,1
6188,db0bbc637a3a,2021-10-04T00:05:54.801Z,2021-10-01T00:05:00Z,17.3772672,51.5497984,137.58,179.4,0.2,83.8,5,2,39,0,0,1.77,0.92,1
6188,db0bbc637a3a,2021-10-04T00:05:54.802Z,2021-10-01T04:04:31Z,17.3775696,51.5497792,116.94,158.75,0.2,0,4,2,12,0,0,1.62,0.96,1
6188,db0bbc637a3a,2021-10-04T00:05:54.802Z,2021-10-01T08:04:32Z,17.3774784,51.5494144,26.6,68.42,0,0,5,2,15,0,0,1.15,0.93,1
6188,db0bbc637a3a,2021-10-04T00:05:54.803Z,2021-10-01T12:04:38Z,17.4856496,51.5430784,805.36,847.11,11.7,124.9,5,2,16,0,0,1.2,0.96,1
6188,db0bbc637a3a,2021-10-04T00:05:54.804Z,2021-10-01T16:05:00Z,17.3816944,51.5491936,134.07,175.89,0.1,135.3,8,2,41,0,0,0.97,0.8,1
6188,db0bbc637a3a,2021-10-04T00:05:54.804Z,2021-10-01T20:04:56Z,17.3814128,51.5491968,192.37,234.18,0.3,337.8,7,2,39,0,0,1.25,0.89,1
6188,db0bbc637a3a,2021-10-04T00:05:54.805Z,2021-10-02T00:04:31Z,17.38164,51.5487904,87.41,129.23,0.5,6.5,5,2,10,0,0,1.81,0.91,1
6188,db0bbc637a3a,2021-10-04T00:05:54.805Z,2021-10-02T04:04:39Z,17.3818672,51.5492448,114.46,156.27,0.1,207.9,6,2,18,0,0,1.25,0.84,1
6188,db0bbc637a3a,2021-10-04T00:05:54.806Z,2021-10-02T08:04:56Z,17.3839888,51.5486784,139.75,181.56,0.1,0,8,2,38,0,0,0.97,0.81,1
6188,db0bbc637a3a,2021-10-04T00:05:54.806Z,2021-10-02T12:04:56Z,17.384272,51.5484384,44.65,86.47,0.7,236,6,2,35,0,0,1.04,0.94,1
6188,db0bbc637a3a,2021-10-04T00:05:54.807Z,2021-10-02T16:04:43Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-10-04T00:05:54.807Z,2021-10-02T20:05:01Z,17.38188,51.5473152,-158.54,-116.72,0.2,350.2,7,2,43,0,0,1.28,0.96,1
6188,db0bbc637a3a,2021-10-04T00:05:54.808Z,2021-10-03T00:04:51Z,17.381632,51.5492768,138.31,180.12,0,0,6,2,30,0,0,1.17,0.82,1
6188,db0bbc637a3a,2021-10-04T00:05:54.808Z,2021-10-03T04:05:25Z,17.3818272,51.5493408,152.36,194.18,0,10.9,7,2,66,0,0,1.14,0.83,1
6188,db0bbc637a3a,2021-10-04T00:05:54.809Z,2021-10-03T08:04:37Z,17.3829728,51.5484864,93.35,135.17,0.2,47.4,5,2,20,0,0,1.37,0.88,1
6188,db0bbc637a3a,2021-10-04T00:05:56.221Z,2021-10-03T12:05:19Z,17.5239504,51.5393056,73.77,115.49,0,206.7,6,2,57,0,0,1.6,0.92,1
6188,db0bbc637a3a,2021-10-04T00:05:56.222Z,2021-10-03T16:06:03Z,17.3818752,51.5493152,167.08,208.9,0.2,256.4,7,2,103,0,0,1.11,0.82,1
6188,db0bbc637a3a,2021-10-04T00:05:56.223Z,2021-10-03T20:05:49Z,17.3812752,51.5492288,267.07,308.89,0,73.7,7,2,91,0,0,1.04,0.92,1
6188,db0bbc637a3a,2021-10-04T00:05:56.224Z,2021-10-04T00:05:26Z,17.3815024,51.5491712,148.15,189.97,0.1,0,5,1,64,0,0,1.49,0.94,1
6188,db0bbc637a3a,2021-10-05T00:05:25.444Z,2021-10-04T04:04:56Z,17.3816784,51.549184,112.55,154.37,0.1,298.2,7,2,37,0,0,1.02,0.79,1
6188,db0bbc637a3a,2021-10-05T00:05:25.445Z,2021-10-04T08:04:55Z,17.3844912,51.548432,155.31,197.12,0.1,10.7,8,2,37,0,0,0.99,0.8,1
6188,db0bbc637a3a,2021-10-05T00:05:25.446Z,2021-10-04T12:05:01Z,17.85244,50.890912,765.53,807.8,16.5,178.9,10,2,40,0,0,0.87,0.73,1
6188,db0bbc637a3a,2021-10-05T00:05:25.447Z,2021-10-04T16:04:55Z,18.0512416,50.2248,285.26,327.83,0.3,43.5,5,2,36,0,0,1.32,0.89,1
6188,db0bbc637a3a,2021-10-05T00:05:25.448Z,2021-10-04T20:04:44Z,18.0509664,50.2245792,242.57,285.14,0.4,257.7,4,2,27,0,0,1.36,0.97,1
6188,db0bbc637a3a,2021-10-05T00:05:25.448Z,2021-10-05T00:05:00Z,18.0498144,50.2247136,222.1,264.66,0.5,212.3,5,2,37,0,0,1.77,0.93,1
6188,db0bbc637a3a,2021-10-15T00:06:41.929Z,2021-10-05T04:05:00Z,18.0512032,50.2247264,259.68,302.24,0.1,0,6,2,41,0,0,1.59,0.95,1
6188,db0bbc637a3a,2021-10-15T00:06:41.93Z,2021-10-05T08:06:00Z,17.957392,50.1048896,322.67,365.31,5.9,115.8,5,2,102,0,0,1.53,0.96,1
6188,db0bbc637a3a,2021-10-15T00:06:41.931Z,2021-10-05T12:06:54Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
