S/N,UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Geoid height,Speed,Course,Satellite used,Positioning mode,GPS time consumption,HorAccuracy,VerAccuracy,HDOP,VDOP,Data source
6188,db0bbc637a3a,2021-10-15T00:06:41.931Z,2021-10-05T16:06:54Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:41.931Z,2021-10-05T20:06:31Z,17.4249408,49.9114528,635.7,678.68,0.3,346.9,4,2,134,0,0,3.25,0.98,1
6188,db0bbc637a3a,2021-10-15T00:06:41.932Z,2021-10-06T00:06:24Z,17.424952,49.9117536,569.19,612.18,0.6,139.2,5,2,123,0,0,1.67,0.92,1
6188,db0bbc637a3a,2021-10-15T00:06:41.933Z,2021-10-06T04:05:01Z,17.4247584,49.91176,577.98,620.96,0.5,282.3,5,2,41,0,0,2.35,0.98,1
6188,db0bbc637a3a,2021-10-15T00:06:41.934Z,2021-10-06T08:05:10Z,17.431744,49.9112256,546.47,589.45,0,0,5,2,53,0,0,1.37,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:41.934Z,2021-10-06T12:04:41Z,17.3879392,49.8681952,709.83,752.84,0.4,280.4,4,2,20,0,0,2.56,0.95,1
6188,db0bbc637a3a,2021-10-15T00:06:41.935Z,2021-10-06T16:05:00Z,17.3869568,49.8671232,650.77,693.78,0.4,187.9,4,2,40,0,0,2.57,0.98,1
6188,db0bbc637a3a,2021-10-15T00:06:41.936Z,2021-10-06T20:05:01Z,17.3835296,49.867664,714.79,757.81,0.6,60.2,6,2,43,0,0,2.57,0.97,1
6188,db0bbc637a3a,2021-10-15T00:06:41.937Z,2021-10-07T00:04:46Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:41.937Z,2021-10-07T04:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:41.937Z,2021-10-07T08:05:49Z,17.3666064,49.5694976,244.34,287.34,0,123.1,5,1,90,0,0,1.22,0.95,1
6188,db0bbc637a3a,2021-10-15T00:06:41.938Z,2021-10-07T12:05:25Z,17.3194464,49.5230592,254.18,297.2,0,22.1,6,2,68,0,0,1.2,0.84,1
6188,db0bbc637a3a,2021-10-15T00:06:41.939Z,2021-10-07T16:05:20Z,17.2276576,49.4838784,221.87,264.96,0.1,32.3,4,2,59,0,0,2.3,0.89,1
6188,db0bbc637a3a,2021-10-15T00:06:43.672Z,2021-10-07T20:04:47Z,17.2275408,49.4839392,330.84,373.92,0.1,251.5,5,1,27,0,0,1.28,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:43.673Z,2021-10-08T00:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:43.673Z,2021-10-08T04:05:02Z,17.22756,49.4832064,-12.97,30.1,0.5,33.9,4,2,46,0,0,1.3,1,1
6188,db0bbc637a3a,2021-10-15T00:06:43.674Z,2021-10-08T08:05:24Z,17.239464,49.415488,506.5,549.57,7.2,337,4,2,63,0,0,1.58,0.99,1
6188,db0bbc637a3a,2021-10-15T00:06:43.675Z,2021-10-08T12:04:28Z,16.894432,48.216896,634.03,676.96,16.4,173.1,5,2,8,0,0,1.56,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:43.676Z,2021-10-08T16:05:01Z,16.5972064,46.9872928,193.71,236.21,5.4,166.2,4,2,44,0,0,2.16,0.9,1
6188,db0bbc637a3a,2021-10-15T00:06:43.677Z,2021-10-08T20:05:02Z,16.597208,46.9880384,176.93,219.43,0,26.4,5,2,41,0,0,1.21,0.92,1
6188,db0bbc637a3a,2021-10-15T00:06:43.678Z,2021-10-09T00:05:37Z,16.5971296,46.9880992,190.53,233.03,0,0,5,2,77,0,0,1.27,0.9,1
6188,db0bbc637a3a,2021-10-15T00:06:43.679Z,2021-10-09T04:04:54Z,16.5974992,46.9880832,209.51,252,0.1,0,6,2,37,0,0,1.06,0.91,1
6188,db0bbc637a3a,2021-10-15T00:06:43.68Z,2021-10-09T08:04:39Z,16.3964992,46.5536064,697.24,739.67,12.3,180.7,6,2,16,0,0,1.19,0.91,1
6188,db0bbc637a3a,2021-10-15T00:06:43.68Z,2021-10-09T12:04:46Z,16.1395584,45.457744,441.23,483.2,15.7,203.2,7,2,26,0,0,1.12,0.83,1
6188,db0bbc637a3a,2021-10-15T00:06:43.681Z,2021-10-09T16:04:55Z,15.8165248,45.0977632,305.32,347.48,0.1,320.5,7,2,38,0,0,1.13,0.88,1
6188,db0bbc637a3a,2021-10-15T00:06:43.682Z,2021-10-09T20:05:01Z,15.8166064,45.0979424,386.6,428.76,0.2,0,7,2,40,0,0,0.92,0.87,1
6188,db0bbc637a3a,2021-10-15T00:06:43.683Z,2021-10-10T00:04:36Z,15.8161312,45.0980448,231.85,274.01,0.1,0,4,2,17,0,0,1.42,0.93,1
6188,db0bbc637a3a,2021-10-15T00:06:43.684Z,2021-10-10T04:05:01Z,15.8163152,45.0979648,434.76,476.93,0.1,54.6,6,2,43,0,0,1.35,0.95,1
6188,db0bbc637a3a,2021-10-15T00:06:43.685Z,2021-10-10T08:04:40Z,15.8162608,45.0976288,293.79,335.96,0.1,0,5,2,19,0,0,1.82,0.83,1
6188,db0bbc637a3a,2021-10-15T00:06:45.332Z,2021-10-10T12:05:00Z,15.9409584,45.0497536,357.2,399.16,0.4,211.4,5,2,40,0,0,1.18,0.91,1
6188,db0bbc637a3a,2021-10-15T00:06:45.333Z,2021-10-10T16:04:50Z,15.9415008,45.0491936,336.54,378.5,0,0,6,2,33,0,0,1.38,0.93,1
6188,db0bbc637a3a,2021-10-15T00:06:45.335Z,2021-10-10T20:04:31Z,15.9416992,45.0496032,379.41,421.37,0.3,335,4,2,10,0,0,1.35,0.98,1
6188,db0bbc637a3a,2021-10-15T00:06:45.336Z,2021-10-11T00:05:46Z,15.9415936,45.0499808,382.13,424.09,0,30.3,6,2,86,0,0,1.82,0.93,1
6188,db0bbc637a3a,2021-10-15T00:06:45.337Z,2021-10-11T04:05:17Z,15.9412288,45.0497408,329.07,371.03,0.1,65,5,2,60,0,0,1.32,0.95,1
6188,db0bbc637a3a,2021-10-15T00:06:45.338Z,2021-10-11T08:05:00Z,15.9411712,45.0498784,322.88,364.84,0.3,296.1,5,2,38,0,0,1.23,0.93,1
6188,db0bbc637a3a,2021-10-15T00:06:45.339Z,2021-10-11T12:05:38Z,15.9733632,45.0798496,239.07,281.01,0,40.6,5,2,79,0,0,1.37,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:45.34Z,2021-10-11T16:05:01Z,15.975992,45.0756768,200.29,242.21,0.1,352.9,7,2,44,0,0,1.19,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:45.341Z,2021-10-11T20:05:29Z,15.9758144,45.0752832,223.58,265.51,0,190.8,5,2,68,0,0,1.07,0.98,1
6188,db0bbc637a3a,2021-10-15T00:06:45.342Z,2021-10-12T00:05:00Z,15.9759376,45.0757376,191.64,233.57,0.2,0,5,2,41,0,0,1.35,0.92,1
6188,db0bbc637a3a,2021-10-15T00:06:45.343Z,2021-10-12T04:06:55Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:45.343Z,2021-10-12T08:05:31Z,15.9484784,44.9716448,624.46,666.36,12.3,178.6,6,2,76,0,0,1.64,0.88,1
6188,db0bbc637a3a,2021-10-15T00:06:45.344Z,2021-10-12T12:06:00Z,15.400432,43.3923904,557.57,599.33,7.5,204.8,5,2,99,0,0,2.3,4.26,1
6188,db0bbc637a3a,2021-10-15T00:06:45.345Z,2021-10-12T16:05:19Z,14.976984,41.8245536,143.95,185.8,0.1,117.8,7,2,59,0,0,1.43,0.8,1
6188,db0bbc637a3a,2021-10-15T00:06:45.346Z,2021-10-12T20:05:31Z,14.9769808,41.8254592,85.21,127.06,0.2,73.1,5,2,73,0,0,1.76,0.92,1
6188,db0bbc637a3a,2021-10-15T00:06:45.347Z,2021-10-13T00:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:46.911Z,2021-10-13T04:05:00Z,14.9767728,41.8255552,115.48,157.33,0.3,190.2,4,2,42,0,0,1.57,0.96,1
6188,db0bbc637a3a,2021-10-15T00:06:46.912Z,2021-10-13T08:06:54Z,200,200,0,0,0,0,0,0,151,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:46.913Z,2021-10-13T12:04:49Z,14.9269392,40.5718144,1335.07,1376.74,12.4,89.5,5,2,34,0,0,2.37,0.94,1
6188,db0bbc637a3a,2021-10-15T00:06:46.914Z,2021-10-13T16:05:37Z,14.97348,40.4914176,-16.99,24.57,0,0,5,2,76,0,0,2.24,0.96,1
6188,db0bbc637a3a,2021-10-15T00:06:46.915Z,2021-10-13T20:05:54Z,14.9702288,40.4920704,-67.37,-25.79,1.7,27.2,5,2,95,0,0,7.43,8.97,1
6188,db0bbc637a3a,2021-10-15T00:06:46.916Z,2021-10-14T00:04:46Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:46.916Z,2021-10-14T04:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:46.916Z,2021-10-14T08:05:10Z,15.1029184,40.3233056,559.91,601.22,10,127.8,6,2,56,0,0,1.41,1.56,1
6188,db0bbc637a3a,2021-10-15T00:06:46.918Z,2021-10-14T12:05:07Z,15.1560816,40.1886752,4.45,45.65,0.6,307.3,5,2,46,0,0,1.53,0.91,1
6188,db0bbc637a3a,2021-10-15T00:06:46.92Z,2021-10-14T16:04:44Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-15T00:06:46.92Z,2021-10-14T20:05:37Z,15.1565008,40.1989472,22.46,63.66,0.4,279,5,2,79,0,0,1.67,0.96,1
6188,db0bbc637a3a,2021-10-15T00:06:46.921Z,2021-10-15T00:05:54Z,15.15708,40.1986496,2.49,43.69,0.5,289.1,5,2,93,0,0,2.05,0.9,1
6188,db0bbc637a3a,2021-10-16T00:05:08.772Z,2021-10-15T04:06:10Z,15.1569968,40.1988768,33.08,74.28,0,207.6,4,1,110,0,0,1.62,0.98,1
6188,db0bbc637a3a,2021-10-16T00:05:08.773Z,2021-10-15T08:04:39Z,15.1560144,40.1884544,17.54,58.74,0.3,115.7,7,2,22,0,0,1.23,0.91,1
6188,db0bbc637a3a,2021-10-16T00:05:08.774Z,2021-10-15T12:05:54Z,15.153952,40.1864576,45.94,87.14,0.1,337.3,5,2,91,0,0,1.32,0.93,1
6188,db0bbc637a3a,2021-10-16T00:05:08.775Z,2021-10-15T16:04:45Z,200,200,0,0,0,0,0,0,21,0,0,0,0,1
6188,db0bbc637a3a,2021-10-16T00:05:08.775Z,2021-10-15T20:04:40Z,15.1648464,40.1860896,135.03,176.22,0.1,0,5,2,21,0,0,1.26,0.94,1
6188,db0bbc637a3a,2021-10-16T00:05:08.776Z,2021-10-16T00:04:40Z,15.1644432,40.1864544,10.85,52.04,0.4,11.4,4,2,24,0,0,1.29,0.94,1
6188,db0bbc637a3a,2021-10-20T00:05:46.178Z,2021-10-16T04:05:01Z,15.1647408,40.1870336,87.35,128.53,0.1,0,6,2,38,0,0,1.58,0.93,1
6188,db0bbc637a3a,2021-10-20T00:05:46.179Z,2021-10-16T08:05:30Z,15.1536336,40.186176,67.93,109.13,0.2,163.2,6,2,70,0,0,2.37,0.89,1
6188,db0bbc637a3a,2021-10-20T00:05:46.179Z,2021-10-16T12:04:25Z,15.2924544,40.0664064,80.05,120.98,14,2.4,6,2,7,0,0,1.22,0.9,1
6188,db0bbc637a3a,2021-10-20T00:05:46.18Z,2021-10-16T16:06:18Z,15.1540704,40.1862688,-25.45,15.75,0.2,187.2,5,2,116,0,0,1.37,0.91,1
6188,db0bbc637a3a,2021-10-20T00:05:46.181Z,2021-10-16T20:05:01Z,15.1587984,40.1892128,70.87,112.06,0.2,344,7,2,40,0,0,1.16,0.85,1
6188,db0bbc637a3a,2021-10-20T00:05:46.182Z,2021-10-17T00:04:57Z,15.158824,40.1890528,32.51,73.7,0.1,117.1,9,2,38,0,0,0.95,0.85,1
6188,db0bbc637a3a,2021-10-20T00:05:46.182Z,2021-10-17T04:04:23Z,15.1593472,40.1891936,-16.85,24.33,0.1,0,5,2,7,0,0,1.46,0.96,1
6188,db0bbc637a3a,2021-10-20T00:05:46.183Z,2021-10-17T08:04:32Z,15.1643248,40.1865184,107.21,148.4,9.7,86.7,4,2,10,0,0,1.57,0.98,1
6188,db0bbc637a3a,2021-10-20T00:05:46.184Z,2021-10-17T12:04:36Z,16.0123952,39.433072,510.07,549.52,12.9,106.7,7,2,15,0,0,0.99,0.88,1
6188,db0bbc637a3a,2021-10-20T00:05:46.185Z,2021-10-17T16:05:03Z,16.229264,38.7328896,38.8,77.49,0.3,331,5,2,45,0,0,1.57,0.96,1
6188,db0bbc637a3a,2021-10-20T00:05:46.185Z,2021-10-17T20:04:49Z,16.2258128,38.728512,75.33,114.02,0.2,141.8,8,2,28,0,0,0.86,0.89,1
6188,db0bbc637a3a,2021-10-20T00:05:46.186Z,2021-10-18T00:04:55Z,16.2258656,38.7288224,79.32,118.01,0.2,0,5,2,35,0,0,1.31,0.92,1
6188,db0bbc637a3a,2021-10-20T00:05:46.187Z,2021-10-18T04:04:57Z,16.2263888,38.7287136,75.6,114.3,0.2,0,7,2,39,0,0,1.41,0.92,1
6188,db0bbc637a3a,2021-10-20T00:05:46.187Z,2021-10-18T08:05:31Z,16.1103776,38.7008256,311.93,350.81,6.8,240.1,7,2,70,0,0,1.07,0.86,1
6188,db0bbc637a3a,2021-10-20T00:05:48.496Z,2021-10-18T12:05:25Z,15.6407184,38.0168608,513.55,552.61,16.7,320.5,7,2,66,0,0,1.23,1.47,1
6188,db0bbc637a3a,2021-10-20T00:05:48.497Z,2021-10-18T16:05:48Z,15.9369168,38.3530496,203.08,241.97,0,181.3,7,1,91,0,0,1.24,0.93,1
6188,db0bbc637a3a,2021-10-20T00:05:48.498Z,2021-10-18T20:05:01Z,15.9387744,38.3519776,58.99,97.88,0,252.6,8,2,40,0,0,0.96,0.82,1
6188,db0bbc637a3a,2021-10-20T00:05:48.498Z,2021-10-19T00:04:54Z,15.9383904,38.35184,33.45,72.34,1.6,248.9,5,2,35,0,0,2.46,0.99,1
6188,db0bbc637a3a,2021-10-20T00:05:48.499Z,2021-10-19T04:05:00Z,15.9388816,38.3521792,68.84,107.73,0.2,0,7,2,43,0,0,1.13,0.83,1
6188,db0bbc637a3a,2021-10-20T00:05:48.5Z,2021-10-19T08:04:56Z,15.9765344,38.344864,45.42,84.24,0.2,263.4,5,2,34,0,0,1.52,0.9,1
6188,db0bbc637a3a,2021-10-20T00:05:48.501Z,2021-10-19T12:06:42Z,15.082328,37.8452832,1092.92,1132.73,3.5,268.7,4,1,143,0,0,3.62,5.05,1
6188,db0bbc637a3a,2021-10-20T00:05:48.502Z,2021-10-19T16:05:54Z,14.2398256,37.2741248,358.46,398.77,8.5,313.4,4,2,96,0,0,1.48,0.94,1
6188,db0bbc637a3a,2021-10-20T00:05:48.502Z,2021-10-19T20:05:01Z,14.2383904,37.2743072,336.13,376.44,0.1,0,6,2,39,0,0,0.99,0.91,1
6188,db0bbc637a3a,2021-10-20T00:05:48.503Z,2021-10-20T00:05:17Z,14.2385504,37.2742336,331.23,371.55,0.2,132.8,4,2,58,0,0,2.39,0.98,1
6188,db0bbc637a3a,2021-10-21T00:06:37.696Z,2021-10-20T04:05:12Z,14.2383488,37.2742016,322.83,363.15,0.7,2.1,7,2,54,0,0,1.92,0.91,1
6188,db0bbc637a3a,2021-10-21T00:06:37.697Z,2021-10-20T08:04:40Z,14.2386752,37.2736992,352.22,392.54,0.2,0,4,2,18,0,0,2.74,0.96,1
6188,db0bbc637a3a,2021-10-21T00:06:37.697Z,2021-10-20T12:05:37Z,13.2923952,37.4435456,773.21,815.23,4.6,247.2,4,2,77,0,0,1.94,0.99,1
6188,db0bbc637a3a,2021-10-21T00:06:37.698Z,2021-10-20T16:05:48Z,12.5966984,37.8147712,38.85,82.51,0.3,181,4,2,91,0,0,1.36,0.96,1
6188,db0bbc637a3a,2021-10-21T00:06:37.699Z,2021-10-20T20:05:10Z,12.5895688,37.8070304,50.76,94.42,0.3,348.1,5,2,48,0,0,1.4,0.95,1
6188,db0bbc637a3a,2021-10-21T00:06:37.7Z,2021-10-21T00:06:10Z,12.5894032,37.80704,87.58,131.24,0,260.2,5,2,108,0,0,1.74,0.94,1
6188,db0bbc637a3a,2021-10-22T00:06:10.834Z,2021-10-21T04:04:53Z,12.589916,37.8059584,-5.53,38.12,1,168.5,6,2,35,0,0,1.07,0.89,1
6188,db0bbc637a3a,2021-10-22T00:06:10.835Z,2021-10-21T08:05:01Z,12.6031096,37.8173056,66.29,109.95,0,0,8,2,44,0,0,1.1,0.81,1
6188,db0bbc637a3a,2021-10-22T00:06:10.836Z,2021-10-21T12:05:25Z,12.5993016,37.995824,278.3,322.28,0.6,331.9,5,2,64,0,0,2.21,0.91,1
6188,db0bbc637a3a,2021-10-22T00:06:10.837Z,2021-10-21T16:04:44Z,200,200,0,0,0,0,0,0,20,0,0,0,0,1
6188,db0bbc637a3a,2021-10-22T00:06:10.837Z,2021-10-21T20:06:22Z,12.5766728,37.998928,-83.06,-39.04,0.3,44.3,5,1,124,0,0,2.09,0.94,1
6188,db0bbc637a3a,2021-10-22T00:06:10.839Z,2021-10-22T00:05:25Z,12.5758056,38.000528,92.34,136.36,0.1,149.9,5,2,64,0,0,1.59,0.98,1
6188,db0bbc637a3a,2021-10-23T00:05:17.729Z,2021-10-22T04:04:33Z,12.5762568,38.0000608,151.28,195.29,0.4,80.3,4,2,14,0,0,1.78,0.97,1
6188,db0bbc637a3a,2021-10-23T00:05:17.73Z,2021-10-22T08:04:25Z,12.5352304,38.0092768,-21.13,22.94,0.4,291.9,7,2,7,0,0,1.18,0.84,1
6188,db0bbc637a3a,2021-10-23T00:05:17.731Z,2021-10-22T12:04:54Z,12.650632,37.9656896,262.01,305.87,0.2,0,5,2,32,0,0,1.63,0.94,1
6188,db0bbc637a3a,2021-10-23T00:05:17.731Z,2021-10-22T16:05:00Z,12.6474184,37.9607424,109.91,153.77,0.4,43.2,5,2,40,0,0,1.43,0.89,1
6188,db0bbc637a3a,2021-10-23T00:05:17.732Z,2021-10-22T20:04:45Z,12.6467816,37.9604576,218.13,261.99,0.1,259.8,8,2,26,0,0,0.8,0.88,1
6188,db0bbc637a3a,2021-10-23T00:05:17.732Z,2021-10-23T00:04:49Z,12.6476304,37.9595488,223.35,267.2,0.3,115.8,5,2,33,0,0,1.64,0.96,1
6188,db0bbc637a3a,2021-10-24T00:05:27.524Z,2021-10-23T04:04:55Z,12.6474392,37.9604864,105.72,149.57,0.1,0,8,2,34,0,0,0.83,0.88,1
6188,db0bbc637a3a,2021-10-24T00:05:27.525Z,2021-10-23T08:04:31Z,12.64398,37.958592,104.63,148.48,0.3,28.3,9,2,12,0,0,0.99,0.74,1
6188,db0bbc637a3a,2021-10-24T00:05:27.525Z,2021-10-23T12:05:09Z,12.7341424,37.857632,235.49,279.05,0.3,270.5,6,2,51,0,0,1.35,0.95,1
6188,db0bbc637a3a,2021-10-24T00:05:27.526Z,2021-10-23T16:04:37Z,12.7370112,37.8566592,267.79,311.34,7.3,124.8,5,2,15,0,0,1.24,0.93,1
6188,db0bbc637a3a,2021-10-24T00:05:27.527Z,2021-10-23T20:06:19Z,12.7375992,37.8567808,411.14,454.7,0,256,6,2,119,0,0,1.1,0.89,1
6188,db0bbc637a3a,2021-10-24T00:05:27.528Z,2021-10-24T00:05:00Z,12.7374312,37.8567136,191.08,234.63,0.4,202.4,5,2,42,0,0,1.64,0.93,1
6188,db0bbc637a3a,2021-10-25T00:05:23.811Z,2021-10-24T04:05:01Z,12.7374992,37.8565856,277.62,321.18,0.2,59.2,6,2,39,0,0,1.35,0.87,1
6188,db0bbc637a3a,2021-10-25T00:05:23.812Z,2021-10-24T08:04:57Z,12.7358496,37.8559008,184.29,227.84,0.1,0,5,2,37,0,0,1.25,0.89,1
6188,db0bbc637a3a,2021-10-25T00:05:23.812Z,2021-10-24T12:06:40Z,12.7344992,37.8570208,370.27,413.83,0.6,294.1,5,1,142,0,0,1.58,0.96,1
6188,db0bbc637a3a,2021-10-25T00:05:23.813Z,2021-10-24T16:05:01Z,12.7378104,37.8566784,263.92,307.47,0.1,322.5,6,2,39,0,0,1.23,0.92,1
6188,db0bbc637a3a,2021-10-25T00:05:23.814Z,2021-10-24T20:04:55Z,12.7372664,37.856704,207.5,251.05,0.2,269.2,6,2,34,0,0,1.02,0.89,1
6188,db0bbc637a3a,2021-10-25T00:05:23.815Z,2021-10-25T00:04:55Z,12.7371712,37.856608,142.75,186.31,0.4,106.1,6,2,37,0,0,1.65,0.91,1
6188,db0bbc637a3a,2021-10-26T00:06:25.206Z,2021-10-25T04:04:55Z,12.7375544,37.856992,247.69,291.24,0,293.7,8,2,33,0,0,0.96,0.84,1
6188,db0bbc637a3a,2021-10-26T00:06:25.207Z,2021-10-25T08:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-10-26T00:06:25.207Z,2021-10-25T12:04:55Z,12.8083248,37.7874304,130.54,173.88,0.1,352.3,8,2,38,0,0,1.17,0.95,1
6188,db0bbc637a3a,2021-10-26T00:06:25.208Z,2021-10-25T16:06:53Z,200,200,0,0,0,0,0,0,150,0,0,0,0,1
6188,db0bbc637a3a,2021-10-26T00:06:25.209Z,2021-10-25T20:05:31Z,12.80898,37.783136,164.03,207.36,0,100.7,8,2,72,0,0,1.01,0.85,1
6188,db0bbc637a3a,2021-10-26T00:06:25.209Z,2021-10-26T00:05:59Z,12.8089584,37.7832064,147.31,190.63,0.1,0,4,2,102,0,0,1.76,0.94,1
6188,db0bbc637a3a,2021-10-27T00:05:22.315Z,2021-10-26T04:05:53Z,12.8114968,37.7845376,-148.1,-104.78,0.2,48.9,4,2,91,0,0,3.48,1,1
6188,db0bbc637a3a,2021-10-27T00:05:22.316Z,2021-10-26T08:05:10Z,12.808796,37.7895968,59.87,103.2,0.3,267.4,6,2,50,0,0,1.42,0.86,1
6188,db0bbc637a3a,2021-10-27T00:05:22.317Z,2021-10-26T12:05:48Z,12.8540264,37.8138688,87.24,130.56,1.6,5.1,4,2,90,0,0,8.05,0.99,1
6188,db0bbc637a3a,2021-10-27T00:05:22.317Z,2021-10-26T16:05:00Z,12.8461408,37.82088,260.9,304.24,0.1,176.4,5,2,38,0,0,1.39,0.9,1
6188,db0bbc637a3a,2021-10-27T00:05:22.318Z,2021-10-26T20:04:55Z,12.8462096,37.8210464,238.04,281.38,0.2,0,4,2,36,0,0,1.74,0.96,1